# ============================================================
# 南极冰山检测与实例分割项目依赖
# 安装命令: pip install -r requirements.txt
# ============================================================

# ---------- 深度学习核心 ----------
torch>=2.1.0
torchvision>=0.16.0

# ---------- 地理空间数据处理 ----------
geopandas>=0.14.0        # 读取 .gpkg 矢量文件
rasterio>=1.3.9          # 读取/写入 GeoTIFF 栅格影像
shapely>=2.0.0           # 几何对象操作
pyproj>=3.6.0            # 坐标参考系统转换
fiona>=1.9.0             # 底层矢量 I/O（geopandas 依赖）
scipy>=1.11.0            # 科学计算（形态学操作等）

# ---------- 数据增强 ----------
albumentations>=1.3.1    # CV 数据增强库

# ---------- 通用科学计算与图像处理 ----------
numpy>=1.24.0
opencv-python>=4.8.0     # 图像读写与处理
Pillow>=10.0.0           # PIL 图像操作
scikit-image>=0.21.0     # 图像分析工具

# ---------- 可视化 ----------
matplotlib>=3.7.0
tensorboard>=2.14.0      # 训练过程可视化

# ---------- 实验追踪（可选，二选一）----------
# wandb>=0.16.0           # Weights & Biases（取消注释以启用）

# ---------- 配置文件解析 ----------
PyYAML>=6.0.1            # 解析 config.yaml
omegaconf>=2.3.0         # 嵌套配置管理（可与 PyYAML 配合）

# ---------- 工具 ----------
tqdm>=4.66.0             # 进度条
pandas>=2.0.0            # 数据统计与 CSV 操作
pycocotools>=2.0.7       # COCO 格式评估（mAP 计算）
colorlog>=6.7.0          # 彩色日志输出
einops>=0.7.0            # 张量维度操作（模型中使用）
